index.swf Отчет о ролике
-------------------------

Кадр #    Байты кадра    Всего байт    Монтажный кадр
sprite 752                                                                                       0               0                     0
sprite 753                                                                                       0               0                     0
sprite 754                                                                                       0               0                     2
sprite 757                                                                                       0               0                     0
sprite 759                                                                                       0               0                     0
sprite 766                                                                                       0               0                     0
sprite 767                                                                                       0               0                    57
sprite 768                                                                                       0               0                    46
start                                                                                            0               0                     0
блик                                                                                         0               0                     0
главная                                                                                  38               0                   251
ГЛАВНАЯ                                                                                   0               0                     0
ДОПОЛНИТЕЛЬНЫЙ СЕРВИС                                                        0               0                     0
ЗАПЧАСТИ                                                                                 0               0                     0
звук                                                                                         0               0                    85
звук1                                                                                        0               0                     0
КОНТАКТЫ                                                                                 0               0                     0
копия sprite 216                                                                            0               0                     0
копия sprite 367                                                                            0               0                     0
Кто мы                                                                                      0               0                     0
кто мы                                                                                      0               0                     0
меню                                                                                         0               0                  2664
наши предложения                                                                  0               0                   141
поменял                                                                                   0               0                     0
СЕРВИС                                                                                     0               0                     0
СЕРТИФИКАТЫ                                                                           0               0                     0
фон                                                                                           0               0                     1
чтото                                                                                       0             376                   167
шапка                                                                                       0               0                     1
ЭЛЕМЕНТ МЕНЮ 2                                                                        0               0                     0
PPUA                                                                                             0               0                     0
ruseng1                                                                                         78               0                     0
ruseng2                                                                                          0               0                     0
s1кнопка                                                                                   0               0                     0
S5B                                                                                              0               0                     2
SeekBar                                                                                          0               0                     0
SERT6                                                                                            0               0                     0
SERT6K                                                                                           0               0                     2
SERT7                                                                                            0               0                     0
SERT7K                                                                                           0               0                     2
sprite 8                                                                                         0              83                   306
Symbol 1                                                                                         0               0                     0
Symbol 3                                                                                         0               0                     0
Symbol 5                                                                                         0               0                     0
Symbol 7                                                                                         0               0                     0
Symbol 8                                                                                         0               0                     0
амаска                                                                                     0               0                     0
Анимация 1                                                                               0             349                   197
Анимация 2                                                                               0               0                     0
Анимация 3                                                                               0               0                     0
Анимация 4                                                                               0               0                     0
Анимация 5                                                                               0               0                     0
фон контакты                                                                          0               0                     0
фон услуги                                                                           4190               0                     0
галерея                                                                                   0               0                     0
галерея1                                                                                  0               0                     0
галерея2                                                                                  0               0                     0
Галереясупер                                                                         0               0                     0
ДЭК                                                                                           0               0                     0
еще фото                                                                                  0               0                     0
ЕЩЕфото                                                                                   0               0                     0
загрузчик                                                                               0               0                     0
закрыть                                                                                   0               0                     0
ЗАКРЫТЬ                                                                                 150               0                     0
закрыть1                                                                                  0               0                     0
зеленый подъемник                                                                0               0                     0
инструктаж                                                                             0               0                     0
инструктор                                                                             0               0                     0
 тень урал кран                                                                      0               0                     0
камаз ппуа                                                                           2319               0                     0
краз подъёмник                                                                   1867               0                     0
тень камаза                                                                           31               0                     0
тень краз                                                                                0               0                     0
тень урала ца                                                                         0               0                     0
урал-кран                                                                             3195               0                     0
урал ца32                                                                                  0               0                     0
кнопка1рисунок                                                                      0               0                     0
кнопка6                                                                                    0               0                     0
кнопка6-1                                                                                  0               0                     0
кнопка7                                                                                    0               0                     0
кнопка7-1                                                                                  0               0                     0
кнопка7рисунок                                                                      0               0                     0
кнопка8                                                                                    0               0                     0
кнопка8-1                                                                                  0               0                     0
краз                                                                                         0               0                     0
купер                                                                                       0               0                     0
линия                                                                                       0               0                     0
линия1                                                                                     55               0                     0
маска                                                                                       0               0                     0
маска фоток                                                                            0               0                     0
маска1                                                                                      0               0                     0
машинки                                                                                   0               0                     0
МБУ125                                                                                       39               0                     0
назад                                                                                       0               0                     0
оп                                                                                             0               0                     0
плакат                                                                                     0               0                     0
подложка меню                                                                       65               0                     0
ПРОКРУТКА СЕРТИКОВ                                                              0               0                     0
рабочий                                                                                   0               0                     0
рабочий кнопка                                                                      0               0                     0
серт5К                                                                                      0               0                     0
серт5кнопка                                                                            0               0                     0
СЕРТИКИ                                                                                   0               0                     0
свидетельство 1                                                                     0               0                     0
свидетельство1                                                                      0               0                     0
СЕРТИФИКАТЫ1                                                                          0               0                  2183
Сиангл                                                                                   240               0                     0
Символ 1                                                                                   0               0                     0
Символ 1kl;                                                                                0               0                     0
Символ 2                                                                                   0               0                     0
Символ 2jkl                                                                                0               0                     0
Символ 3                                                                                   0               0                     0
Символ 4                                                                                  51               0                     0
Символ 4jkk                                                                                0               0                     0
Символ 5                                                                                   0               0                     0
Символ 6                                                                                  61               0                     0
Символ 7                                                                                   0               0                     0
Символ 8                                                                                   0               0                     0
Символ 9                                                                                  61               0                     0
Символ 21                                                                                  0               0                     0
Символ 937                                                                                 0               0                     0
Символ 1086                                                                                0               0                     0
Символ 1097                                                                                0               0                     0
Символ 1098                                                                                0               0                     0
Символ 1099                                                                                0               0                     0
Символ 1100                                                                                0               0                     0
Символ 1101                                                                                0               0                     0
Символ 1102                                                                                0               0                     0
Символ 1440                                                                                0               0                     0
Символ 1485                                                                                0               0                     0
Символ 1486                                                                                0               0                     0
Символ 1487                                                                                0               0                     0
Символ 1488                                                                                0               0                     0
Символ 1489                                                                                0               0                     0
Символ 1586                                                                                0               0                     0
Символ 1923                                                                                0               0                     0
Символ 2306                                                                                0               0                     0
Символ 2580                                                                                0               0                     0
Символ 2581                                                                                0               0                     0
Символ 2674                                                                                0               0                     0
Символ 2675                                                                                0               0                     0
Символ 3351                                                                                0               0                     0
Символ 4222                                                                                0               0                     0
Символ 4223                                                                                0               0                     0
склад                                                                                       0               0                     0
складкнопка                                                                           0               0                     0
scroll_bg                                                                                        0               0                     0
линия                                                                                       0               0                     0
тень                                                                                         0               0                     0
тень камаза                                                                           31               0                     0
тень урала                                                                             35               0                     0
увеличени                                                                               0               0                     0
улица                                                                                       0               0                     0
улица1                                                                                      0               0                     0
улицаподъемниккнопка                                                         0               0                     0
фара камаза                                                                            0               0                     0
фара краза                                                                              0               0                     0
фара нижнего урала                                                               0               0                     0
фара урала                                                                              0               0                     0
фг1                                                                                            0               0                     0
фг2                                                                                            0               0                     0
фг3                                                                                            0               0                     0
фг4                                                                                            0               0                     0
фг5                                                                                            0               0                     0
фг6                                                                                            0               0                     0
фг7                                                                                            0               0                     0
фг8                                                                                            0               0                     0
ФОН                                                                                           0               0                     0
фотки                                                                                       0               0                     0
фотки малые                                                                           62               0                     0
ЦА320                                                                                          0               0                     0
цех                                                                                           0               0                     0
ЧЕЛ 40Т                                                                                     39               0                     0
эмблема                                                                                   0               0                     0


Анимированные формы: 256 bytes

Имя шрифта                              Байты         Символов
------------------------------------    ----------    --------
Verdana-Italic Курсив                   3973     ,-.124:АДЕНПРСШабвгдежзийклмнопрстучшъы
Verdana                                       7912     "+-1CFehmorsАБВДЗИКМНОПРСТУШабвгежзийклмнопрстщыья
ComicSansMS                                   1891    АЕИКРСТФЫ
Tahoma-Bold Полужирный              2653     АВЕИКМНРСУавгдезиклмностуы
Tahoma                                        5603     ,-.0123456789:«»АВГЕКЛМОПРТУШЫЭабвгдезиклмнопрстуфшыя
Arial-BoldItalicMT Полужирный Курсив          3763     ,.124:АДЕИКНПРСТФШЫавгдезийклмнопрстушы
Arial-Black                                   4780     SWbceirv©АДЕЖЗИКНОПРСТХЦЧ
New_Zelek                                     1688    -АБВДЗИМОПСШабвдзимопсш
ArialMT                                      13095     "(),-./0123456789:;@AILMNRSUZ«»АБВГДЕЗИКЛМНОПРСТУФХЦЧШЫЬЮЯабвгдежзийклмнопрстуфхцчшщъыьюяё№
Arial-BoldMT Полужирный            11918     "(),-./0123456789:;ADLRmАБВГДЕЗИКЛМНОПРСТУХЦЧШЫЭЯабвгдежзийклмнопрстуфхцчшщъыьэюяё
_sans                                         6165     ,Пагдежзийклопрсту

Байты ActionScript    Расположение
------------------    ------------
                22    Scene 1:Action Layer:1
               306    sprite 8:AS:1
                15    Scene 1:хз:1:load0(sprite 8)
                 1    Scene 1:Action Layer:2
                 1    фон:Action Layer:26
                 1    название меню:Action Layer:1
                21    sprite 688:Action Layer:1
                35    название меню:Masked Layer 6 - 1:1:name1(sprite 688)
                 1    sprite 713:Action Layer:25
                35    название меню:Masked Layer 4 - 1:9:name2(sprite 688)
                 1    название меню:Action Layer:13
                58    название меню:Masked Layer 6 - 1:13:name3(sprite 688)
               371    меню:Layer 1:1:item1(название меню)
               440    меню:Layer 38:1:item2(название меню)
               481    меню:Layer 73:1:item3(название меню)
               440    меню:Layer 108:1:item4(название меню)
               440    меню:Layer 143:1:item5(название меню)
               440    меню:Layer 178:1:item6(название меню)
                52    меню:Action Layer:2
                 1    шапка:Action Layer:105
                 1    sprite 767:Слой 2:1
               167    чтото:Layer 2:1:Имя экземпляра не присвоено(sprite 748)
                23    sprite 767:Layer 3:1:Имя экземпляра не присвоено(engrus1)
                 0    звук1:Action Layer:1
                 1    звук:Action Layer:1
                15    звук:Layer 3:1:Имя экземпляра не присвоено(sprite 759)
                35    звук:Layer 5:1:Имя экземпляра не присвоено(button 761)
                34    звук:Layer 5:5:Имя экземпляра не присвоено(button 762)
                 1    sprite 754:Action Layer:1
                 1    sprite 754:Action Layer:10
                33    sprite 767:Layer 6:2:full_scr(sprite 754)
                 1    наши предложения:Action Layer:1
               139    наши предложения:Layer 20:1:Имя экземпляра не присвоено(button 58)
                 1    наши предложения:Action Layer:10
               161    Анимация 1:Слой 9:1
                32    Анимация 1:Слой 9:20
                 4    Анимация 1:Слой 9:40
               161    втораякнопка:Слой 7:1
                42    втораякнопка:Слой 7:2
                32    втораякнопка:Слой 7:20
                41    втораякнопка:Слой 7:21
                 4    втораякнопка:Слой 7:40
                 1    sprite 71:Action Layer:1
               247    sprite 71:Layer 20:1:Имя экземпляра не присвоено(button 70)
                 1    sprite 71:Action Layer:10
                26    главная:Action Layer:85
                46    главная:Action Layer:136
                 1    df:Action Layer:1
               167    df:Слой 2:1:close(ЗАКРЫТЬ)
              1567    Jx:Слой 4:1
                 1    Jx:Слой 5:1
               103    Jx:but1:1:but1(button1)
               103    Jx:but2:1:but2(button2)
               103    Jx:button3:1:but3(button3)
               103    Jx:button4:1:but4(button4)
               103    Jx:button5:1:but5(button5)
               103    Jx:button6:1:but6(button6)
               103    Jx:button7:1:but7(button7)
               103    Jx:button8:1:but8(button8)
                36    Jx:Слой 13:1:Имя экземпляра не присвоено(more)
                39    df:Layer 1:7:Имя экземпляра не присвоено(ФОН)
              1409    СЕРТИФИКАТЫ1:Слой 1:1
                 1    sprite 375:Action Layer:1
                 1    sprite 375:Action Layer:10
                81    СЕРТИФИКАТЫ1:sprite 375:1:load1_mc(sprite 375)
                 1    sprite 371:Action Layer:1
                55    sprite 371:Layer 3:1:Имя экземпляра не присвоено(button 370)
                 1    sprite 371:Action Layer:10
                81    СЕРТИФИКАТЫ1:sprite 375:1:load2_mc(sprite 371)
                 1    sprite 367:Action Layer:1
                55    sprite 367:Layer 3:1:Имя экземпляра не присвоено(button 366)
                 1    sprite 367:Action Layer:10
                81    СЕРТИФИКАТЫ1:sprite 375:1:load3_mc(sprite 367)
                 1    sprite 363:Action Layer:1
                55    sprite 363:Layer 3:1:Имя экземпляра не присвоено(button 362)
                 1    sprite 363:Action Layer:10
                81    СЕРТИФИКАТЫ1:sprite 375:1:load4_mc(sprite 363)
                 1    S5B:Слой 3:1
                 1    S5B:Слой 3:10
                81    СЕРТИФИКАТЫ1:sprite 375:1:load5_mc(S5B)
                 1    SERT6K:Слой 4:1
                 1    SERT6K:Слой 4:10
                81    СЕРТИФИКАТЫ1:sprite 375:1:load6_mc(SERT6K)
                 1    SERT7K:Слой 3:1
                 1    SERT7K:Слой 3:10
                81    СЕРТИФИКАТЫ1:sprite 375:1:load7_mc(SERT7K)
               207    СЕРТИФИКАТЫ1:Слой 2:1:close(ЗАКРЫТЬ)
               167    df:Слой 2:8:close(ЗАКРЫТЬ)
              2719    Jx1:Слой 6:1
                 1    Jx1:Слой 5:1
               103    Jx1:but9:1:but9(button9)
               105    Jx1:but10:1:but10(button10)
               105    Jx1:but11:1:but11(button11)
               105    Jx1:but12:1:but12(button12)
               105    Jx1:but13:1:but13(button13)
               105    Jx1:but14:1:but14(button14)
               105    Jx1:but15:1:but15(button15)
               105    Jx1:but16:1:but16(button16)
               105    Jx1:but17:1:but17(button17)
               105    Jx1:but18:1:but18(button18)
               105    Jx1:but19:1:but19(button19)
               105    Jx1:but20:1:but20(button20)
               105    Jx1:but21:1:but21(button21)
               105    Jx1:but22:1:but22(button22)
               105    Jx1:but23:1:but23(button23)
               105    Jx1:but24:1:but24(button24)
                36    Jx1:Слой 3:1:Имя экземпляра не присвоено(more)
                 0    df:Action Layer:10
                26    главная:Action Layer:151
                46    главная:Action Layer:156
                 1    sprite 659:Action Layer:61
                46    главная:Action Layer:198
                26    главная:Action Layer:222
                29    главная:Action Layer:223
                 6    главная:Action Layer:275
                45    sprite 768:Layer 1:1:load0(sprite 8)
                 1    sprite 768:Action Layer:12
            100679    Классы ActionScript 2.0

Растровое изображение     Сжатый        Исходный      Сжатие
----------------------    ----------    ----------    ------
1 дополнительная.JPG         12230        994560    Импортированный JPEG=102
image 715                         66           576    Без потерь
ugra0000.png                    6186         51980    Качество JPEG=80
эмблема.gif              1697         13700    Без потерь
image 744                        318          3700    Качество JPEG=100
image 755                        785          2116    Качество JPEG=100
image 750                        621          1748    Качество JPEG=100
КАМАЗ-ППУАок.png         15192        460944    Качество JPEG=80
краз-подъемник.jpg         22111       1131520    Качество JPEG=80
урал-кран.jpg          17685        944640    Качество JPEG=80
урал-ца320-бежевый.jpg         15480        819200    Качество JPEG=80
image 54                         555           800    Качество JPEG=100
image 129                       4045       2187720    Без потерь
мин1.jpg                     2243         76800    Качество JPEG=80
мин2.jpg                     2991         76800    Качество JPEG=80
мин3.jpg                     3243         76800    Качество JPEG=80
мин4.jpg                     4942         76800    Качество JPEG=80
мин5.jpg                     5523         76800    Качество JPEG=80
мин6.jpg                     2950         76800    Качество JPEG=80
мин7.jpg                     4665         76800    Качество JPEG=80
мин8.jpg                     5300         76800    Качество JPEG=80
подъемник.jpg          8331       1298172    Качество JPEG=80
image 214                        674          3376    Импортированный JPEG=102
image 291                        674          3376    Импортированный JPEG=102
УПА-100-Идель.jpg         17501        280088    Импортированный JPEG=102
PPUA-1600-100M.jpg             20304        319200    Импортированный JPEG=102
ДЭК.jpg                     25857        119200    Импортированный JPEG=102
ЧЕЛ 40Т.jpg                22515        107200    Импортированный JPEG=102
ЦА 320.jpg                   39379        180000    Импортированный JPEG=102
запчасти.jpg           16934       1041920    Качество JPEG=80
УРАЛФОН.jpg             20078       1289600    Качество JPEG=80
СЕРТ1КНОПКА.jpg          8932         70400    Импортированный JPEG=102
СЕРТ2КНОПКА.jpg         10184         69120    Импортированный JPEG=102
СЕРТ3КНОПКА.jpg          9760         71040    Импортированный JPEG=102
СЕРТ4КНОПКА.jpg          9952         69760    Импортированный JPEG=102
СЕРТ5КНОПКА.jpg          3359         70400    Импортированный JPEG=102
СЕРТ6КНОПКА.jpg          2217         33440    Качество JPEG=80
СЕРТ7КНОПКА.jpg          2615         70400    Качество JPEG=80
СХЕМА ПРОЕЗДА.gif         18580        255024    Без потерь
мин9.jpg                     3682         76800    Качество JPEG=80
мин10.jpg                    4202         76800    Качество JPEG=80
мин11.jpg                    3937         76800    Качество JPEG=80
мин12.jpg                    4331         76800    Качество JPEG=80
мин13.jpg                    4139         76800    Качество JPEG=80
мин14.jpg                    4262         76800    Качество JPEG=80
мин15.jpg                    2688         76800    Качество JPEG=80
мин16.jpg                    3755         76800    Качество JPEG=80
мин17.jpg                    6203         76800    Качество JPEG=80
мин18.jpg                    3511         76800    Качество JPEG=80
мин19.jpg                    5701         76800    Качество JPEG=80
мин20.jpg                    4985         76800    Качество JPEG=80
мин21.jpg                    4789         76800    Качество JPEG=80
мин22.jpg                    5135         76800    Качество JPEG=80
мин23.jpg                    4564         76800    Качество JPEG=80
мин24.jpg                    7040         76800    Качество JPEG=80

Звуки событий: 22KHz Mono 16 kbps MP3


Имя звука       Байты         Формат
------------    ----------    ------
sound 142             1358    22KHz Mono 64 kbps MP3
sound 86              5086    22KHz Mono 64 kbps MP3
sound 63              2911    22KHz Mono 64 kbps MP3
sound 34             11713    22KHz Mono 64 kbps MP3
sound 15.mp3        203816    11KHz Mono 16 kbps MP3
sound 714             1772    22KHz Mono 64 kbps MP3




